Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C3","22u","C_0805_2012Metric",158.343600,-72.110600,-90.000000,top
"C4","1u","C_0402_1005Metric",155.321000,-72.009000,180.000000,top
"C5","1u","C_0402_1005Metric",153.820000,-65.890000,0.000000,top
"C6","4u7","C_0603_1608Metric",153.543000,-70.309600,-90.000000,top
"C7","0.1u","C_0402_1005Metric",151.031000,-62.230000,0.000000,top
"C8","47u","C_0805_2012Metric",156.591000,-59.690000,0.000000,top
"C9","47u","C_0805_2012Metric",156.591000,-56.515000,0.000000,top
"C10","47u","C_0805_2012Metric",151.130000,-56.322000,90.000000,top
"C11","47u","C_0805_2012Metric",153.289000,-56.322000,90.000000,top
"C12","1u","C_0402_1005Metric",147.320000,-55.626000,90.000000,top
"C13","1u","C_0402_1005Metric",141.986000,-57.404000,90.000000,top
"C14","4.7u","C_0402_1005Metric",124.968000,-70.358000,0.000000,top
"C15","4.7u","C_0402_1005Metric",128.752600,-57.632600,180.000000,top
"C16","0.1u","C_0402_1005Metric",127.000000,-58.724800,-90.000000,top
"C17","0.1u","C_0402_1005Metric",124.460000,-68.834000,90.000000,top
"C18","0.1u","C_0402_1005Metric",135.636000,-72.923400,180.000000,top
"C19","0.1u","C_0402_1005Metric",138.353800,-69.951600,0.000000,top
"C20","0.1u","C_0402_1005Metric",139.852400,-63.169800,-90.000000,top
"C21","0.1u","C_0402_1005Metric",135.128000,-57.353200,0.000000,top
"C22","22u","C_0805_2012Metric",141.592200,-82.001400,90.000000,top
"C23","22u","C_0805_2012Metric",143.789400,-82.001400,90.000000,top
"C24","22u","C_0805_2012Metric",145.999200,-82.001400,90.000000,top
"C25","22u","C_0805_2012Metric",148.183600,-81.991200,90.000000,top
"C26","4.7u","C_0402_1005Metric",128.524000,-45.085000,180.000000,top
"C27","0.1u","C_0402_1005Metric",139.700000,-66.040000,0.000000,top
"C28","47u","C_0805_2012Metric",154.686000,-40.386000,90.000000,top
"C29","47u","C_0805_2012Metric",119.888000,-41.656000,0.000000,top
"C30","0.1u","C_0402_1005Metric",141.102200,-53.721000,-90.000000,top
"C31","22u","C_0805_2012Metric",155.194000,-85.471000,0.000000,top
"C32","22u","C_0805_2012Metric",155.194000,-87.503000,0.000000,top
"C33","1u","C_0402_1005Metric",117.221000,-61.468000,180.000000,top
"C34","0.1u","C_0402_1005Metric",120.142000,-64.008000,180.000000,top
"C35","0.1u","C_0402_1005Metric",128.526000,-93.726000,180.000000,top
"D1","ZMM5V6-M","D_MiniMELF",139.954000,-86.868000,-90.000000,top
"D9","SMF30CA","D_SOD-123F",140.081000,-93.980000,90.000000,top
"D10","GREEN LED","LED_0805_2012Metric",146.779500,-59.852000,0.000000,top
"D11","RED LED","LED_0603_1608Metric",116.560500,-62.992000,180.000000,top
"D12","YELLOW LED","LED_0603_1608Metric",116.586000,-66.040000,180.000000,top
"D13","BLUE LED","LED_0603_1608Metric",152.146000,-37.084000,0.000000,top
"D20","SMAJ5.0A","D_SMA",157.734000,-38.862000,-90.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",116.332000,-35.433000,0.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",151.765000,-27.940000,0.000000,top
"FID3","Fiducial","Fiducial_1mm_Mask2mm",127.000000,-88.011000,0.000000,top
"FID4","Fiducial","Fiducial_1mm_Mask2mm",151.765000,-94.488000,0.000000,top
"J6","Conn_ST_STDC14","PinHeader_2x07_P1.27mm_Vertical_SMD",119.380000,-73.406000,0.000000,top
"L1","1.5u","L_Sunlord_MWSA0603S",148.994000,-67.464800,90.000000,top
"Q2","AO3401A","SOT-23",136.906000,-90.805000,-90.000000,top
"R1","330k 1%","R_0402_1005Metric",153.820000,-64.874000,0.000000,top
"R2","15k 1%","R_0402_1005Metric",155.344000,-64.366000,90.000000,top
"R3","100k","R_0402_1005Metric",158.800800,-63.472600,-90.000000,top
"R4","0R","R_0402_1005Metric",155.323000,-70.866000,180.000000,top
"R5","200k 1%","R_0402_1005Metric",156.360000,-63.350000,-90.000000,top
"R6","27k 1%","R_0402_1005Metric",156.819600,-64.820800,0.000000,top
"R8","200k","R_0402_1005Metric",158.445200,-88.112600,90.000000,top
"R9","51k","R_0402_1005Metric",158.445200,-85.471000,90.000000,top
"R10","2K","R_0402_1005Metric",128.526000,-94.996000,0.000000,top
"R11","2.4k","R_0402_1005Metric",147.706500,-57.785000,-90.000000,top
"R12","680R","R_0402_1005Metric",116.332000,-64.516000,180.000000,top
"R13","1.5k","R_0402_1005Metric",116.332000,-67.564000,0.000000,top
"R14","680R","R_0402_1005Metric",151.384000,-35.560000,180.000000,top
"R15","22R","R_0402_1005Metric",145.796000,-29.972000,180.000000,top
"R16","22R","R_0402_1005Metric",145.796000,-27.432000,0.000000,top
"R17","22R","R_0402_1005Metric",128.778000,-35.052000,180.000000,top
"R18","22R","R_0402_1005Metric",128.778000,-37.592000,180.000000,top
"R19","22R","R_0402_1005Metric",128.778000,-39.624000,180.000000,top
"R20","22R","R_0402_1005Metric",128.778000,-41.402000,180.000000,top
"R21","100R","R_0402_1005Metric",128.526000,-92.456000,0.000000,top
"R22","10k","R_0402_1005Metric",133.934200,-72.694800,-90.000000,top
"R23","22R","R_0402_1005Metric",124.968000,-75.946000,180.000000,top
"R24","22R","R_0402_1005Metric",124.968000,-72.263000,180.000000,top
"R25","22R","R_0402_1005Metric",122.936000,-67.564000,180.000000,top
"R26","22R","R_0402_1005Metric",124.968000,-73.406000,180.000000,top
"R27","100R","R_0402_1005Metric",124.968000,-78.486000,0.000000,top
"R28","100R","R_0402_1005Metric",124.968000,-77.216000,0.000000,top
"R29","2K","R_0402_1005Metric",139.827000,-90.170000,0.000000,top
"R30","10k","R_0402_1005Metric",120.142000,-61.468000,0.000000,top
"R31","680R","R_0402_1005Metric",122.146000,-64.008000,180.000000,top
"SW2","USER","SW_SPST_EVPBF",119.720000,-57.372000,0.000000,top
"U1","TPS51396ARJER","VQFN-20-1EP_3x3mm_P0.45mm_EP1.55x1.55mm_ThermalVias",156.868000,-68.176000,90.000000,top
"U2","XC6206P332MR","SOT-23-3",144.658500,-57.023000,0.000000,top
"U3","STM32F411R_C-E_Tx","LQFP-64_10x10mm_P0.5mm",131.953000,-65.024000,180.000000,top
"U4","74AHCT245PW","TSSOP-20_4.4x6.5mm_P0.65mm",136.956800,-50.807700,-90.000000,top
"U6","SRV05-4","SOT-23-6",148.590000,-50.292000,90.000000,top
"U7","SRV05-4","SOT-23-6",125.476000,-50.038000,90.000000,top
